"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","💾 Guardado exitoso. Total acumulado: 12200 partidas.
"
"2","📥 Descargando datos para PUUID hCtH8xvd9QMYl_73YotKHzML1M6vsMfnZUTxck1ufdoRIjNRMLyEVKUPPeqWUPU1ifxdRrN8j9EYnQ (246/11002)...
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","💾 Guardado exitoso. Total acumulado: 12250 partidas.
"
"2","📥 Descargando datos para PUUID qn4X_4prebzmZmEcgURTSi4Q0vBagL10GygqEdvHZ1fj6eoHGipDT-CCJHjg_oE2SxrqmZvisv9fIw (247/11002)...
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","💾 Guardado exitoso. Total acumulado: 12300 partidas.
"
"2","📥 Descargando datos para PUUID j69Pg5MGJAFiYWe4VyMhk4urdoxJlb4Opa-vYTAkU0ACsx9qjsiuoU1qCB-NmwVk7YgqtUKaI4No1g (248/11002)...
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","💾 Guardado exitoso. Total acumulado: 12350 partidas.
"
"2","📥 Descargando datos para PUUID OnMV2BodPnVorSoHL7yLEHioVq8HGKDhn8iAtBsEPa69wR_67pGcSzkEEPZ6QZ9H4VL4agJ3T0Xctw (249/11002)...
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","💾 Guardado exitoso. Total acumulado: 12400 partidas.
"
"2","📥 Descargando datos para PUUID pflvckKXCX7NOzeffiYSETrQ5iRI_OtrK-VNahXBpjZWv_8pMrN7Y4LpvVPBwOMcQwoECNBvbQXU8A (250/11002)...
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","💾 Guardado exitoso. Total acumulado: 12450 partidas.
"
"2","📥 Descargando datos para PUUID uQJot1oNIyemSCx2EBbvOPJMF7kVpiQfDDyeRZUl6otOB-4IQItpyxHUKfAXqqhZM6JXGrxZ4CP_2Q (251/11002)...
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","💾 Guardado exitoso. Total acumulado: 12500 partidas.
"
"2","📥 Descargando datos para PUUID tugLJRXCXcX-M35yHmk28e9caCtkQKC8Ur8OmUj1Ba25HNOmwRkDzoVLDlTwUsKBxsv17Bau-MnT4w (252/11002)...
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","💾 Guardado exitoso. Total acumulado: 12550 partidas.
"
"2","📥 Descargando datos para PUUID _uEviMAyAVsgguHcQM5XBr9iISfVdxzPkgT3_qlCggJT3Gg-MKzAY8gSy1C89OTPhI2efmSBLKr-iQ (253/11002)...
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","💾 Guardado exitoso. Total acumulado: 12600 partidas.
"
"2","📥 Descargando datos para PUUID o9-KcTfpAQ0jq0s14y07S_y6OwGu3dJSTvA0BxDQ28Ol-PAUOGjWMQ2kn4ZWAvaW7pHMgvnQDdIwuw (254/11002)...
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
"2","No encoding supplied: defaulting to UTF-8.
"
