"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID NRzsJYE34x3FiWbCJe0nOO18A5cUZoBc-wzHKjRkvV8cDqovGJkJbtSA0IFUWCaaANoOO5Xq6BLFuA (5682/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID ROAD1eiQ-z7NtsWwwep0T7R7kB9RRJTtz03dKsJdlsXP1WfUrYb0ql2pFCK8Yh03EPiPXI7EPO1r3w (5683/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID TE7X7CKZBMHZzNORl3hXPIyG8ItxAMBTaS_BDIfTBBV0jMmRNhjea5Wgp19aXoVFfshwolxYSQE4TA (5684/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID CW6ivpMSAsqDxxwulSSNVb_6e-JYli1MdFvOpvNCvO771HbNWFjhEX9e7k83fx3DonA6XMy7lEf7Gg (5685/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID RMMUolzbaDvlaT0lw4FQ9_YAHX-_P8VLLXd-CaSkVi4mhNeNUTHUbrueTNKXi-ETQz-YWnmTXxENBg (5686/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID 1Q_S1nUCI6Om8WimTH533KEBuSgdvUuiZaBMvNubgZVkM7nUzDLcSGr-OnaLQ2Lndpo91bEl83duhw (5687/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID hQEqMILcBdv-5FY3wLWPwMxJ0dqPnAFfV9S695mrn1q1_D4IMJKC_S8YPw5em1QFtaGRabV9HxWWEQ (5688/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID su9GSoBXtmuPRpMt8ExDgX1Crth_BrRAn-41Bv-EB2DBDn1zCfH3tgBPIHzuVENG833ZAia9gRmdEg (5689/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID gnjCp_riBgegBNz06fyQDLljZRTW5zdXMtgu7nCxMj4owuA9MNSGaEvRM383Szu2gxM3T5B0kvdryQ (5690/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID W1XMnvDI5o0HwBXAjOBjFJdObxSuIJLSL-DrNjcRXKAQ6kIESvxzYccxBdlkIj80n5FlSYQ5Xes4pg (5691/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID xyO7XarcbmZ-oOSEYczCsBRA6fa9mfOEoWr42_Y-d4WdlNceona55hLNuWaZ2sUadmSnnPWspeu0rA (5692/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID g49-hZPhTkJIeTMvclq6KaDmA4eQb63KNOyStSLeqsSYnkBgsMnoTPB2tA61mjuTdQ56oLUY8oU0Tw (5693/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID ad13PfotPZzb2DHXO-dfdwFDB0CfDD-f0f05KDV6ZgNo8oL3wnHyPZ_0BADxYbew0OaqpIwoq-bqsA (5694/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID Vwvadf4S-gxxbIpQmdRawnDPAzevML3pU1ac8xb_LMaXuv0vjvfkp2FDs1GVJ1FiMSfVtbDijmhDAg (5695/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID X6ba9Wb3FSqEcfBpfgZuluE1LYR_1nZSaogSecZxkfFlADaVIyhj_1u8ql1z5StA9MITqg6-zEi_Pw (5696/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID kulEd9rwwjj8rggU9HK3oH5Q6cp3-oqmJJIZN6D4u8b43zIEn-DIj6SKFaM3FEXxmubg9wqRKptVOw (5697/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID r727BxquR8vCHQra1MTOPOgUmUtyXiiSHqiCZT7hB3WJFJngjdjPocBDsmpOcJrC5YGZXx0Plqv1pQ (5698/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID MGC7Bb4WnzkAj5RRur82_ZFk8TG-57ktIBK7cQNa0CaqkP8R1lX4Z4YILWVRdloDHlX9TnjYNcMZ9A (5699/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID rJMFIioEOTc4AJNS891xazszZnazaZ3ADDIM3CKCygUgeM6L7l_xiIxMKHG85zgygpVQ0k2dP9g6WQ (5700/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID 97L_fDUGUM_IOLRPpf170gMvQAyy889FOuN-T2UTqFjLtczie_g9IyYad6OcltO718N-zPr0-pngwA (5701/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID W1vsxCVEg1KEFSnVUfFVbCU19uCzKEsrMts_zFJEnvesySdMMDuXectqKnBNXBxjbtefFCTk7ye8VQ (5702/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID RpdcMQxazqTeqMDmlOrlPoiy_852vCDns0_cGs_RhJtVSTaF2eH50F3c32qnyaIHGF9q_U8EXnyz2A (5703/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID SZqDNb-HJIq2X79-ss9kp0AKookHySBgR_zw1K8S866moKqwdD0RqvB73bSvKfwB5i7fRbSiGMLZcA (5704/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID sTuXDo1A2ifbZI6MwIkEDEsP5A1OsSSE67biPbG1mcDZmPcHd_LCQsr8BE83Vvk7gc-wGlI5A1xRcA (5705/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID PUH5cmr4M6JU1tJLKWuPydi7U5qoW93Phz0cenQEhKM78d0Lo03RKsb7NAxoGA-SmuSpAU1aulI_Lg (5706/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID 4MFrHvNRX58yTTNOsovAIJkSckW-R4IlfjYqLUbjpGbD2BUAeksfCVSjvOcRoxovRQ-SpjdB0-w7HA (5707/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID _mdv6RGGewqSUgWhih88sZli92j0dztm6Gz2Icei9p7BvvSgorwPUvACIIt5m6lESBwSP3KZNof2fA (5708/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID 4GI6FZssv8HtyUpGIqw-MQzVvBf3Rkdj1YtrTfqjF5rTReQo-tMee6PukgXb5pJudCxe81wvDR_MoQ (5709/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID uVvzRcHGyt4n7aAJBHdjj6jay1GkC3LKmMyTYaIp1a81vU3YHU7vm_Fx1tflp3NfiOeutlBAIZS3OQ (5710/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID h_T1htclC2JwMSCPOCKzYVC8hBgp4uXSP9wd-BvTxAQNqz2_V7RsDdxa3CdEeCbvNn0Q2BzjjnB_FQ (5711/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID AurQdTLuY_5s8AWnlN0rDN76hTwMmoZhIRE81MeXmRefhEP5f3S31JCXuUxpWdwPRN-TTh580gexlw (5712/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID SB7lj_kWGE383FqYQCAvxtKv25gWZBs3Y-jSd59ks4U6WdCDxzsrjqM5x0pFv_ayMhaWcb2gZPoK8A (5713/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID b0lMSsa42jAtjdnmZg1z6fYCunhPnxldFjYFPw0zvmeZtFCSPVthhaATHWHFaQe7t0ihz1gBkdN22Q (5714/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID Mr9w4JjOgAbSLhg2BW6hCjPNgzRX10GHmmh5FGYKFjCWks8_EnXwWCV_3RHP2g9LptP_9aULWd79xg (5715/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID afyqNcoX05lliQGVNvq0gpnZIUPQjd1GMgHxX3bD3pNNyVfwx-BmlO3rPvZRntdkO2D2L1kQmDUw9g (5716/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID pSR-49khWHejp1RQSzIqjYeeW2XrDwY3BxQwKqC5mVr-U62VBHkZnYEUozuHQxMJExc47fl_IniCIA (5717/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID _YE9oZu8NfBKsGUfFZ1jRle0QtsycTw8BBGaFKfpkr-h8wRMAwXYAvUO9Hw8lTEbz2iQD3Um6YZPfA (5718/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID C1QuofgFf7u_kvWtEf-kdUz-hQNHM-MuZm1ZKWVyFkUrxNtKNKFqFL3__zlnhYf02GXvoQ2HpbCStw (5719/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID ZiPKPWSEhQjBH9OoCzqqrmWFDsSLDc40c3PMccsEhA99v7kHn4LcfzvFfjiUP_XmwuTrcQfr8Otxew (5720/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID 3iC_nWoS9LuWHoubrJrsEvCPrr8LERrDXq0ER_D3QtVx0kpY--kGh4uGkiVk-l-XT8yg1EOhxXKDmg (5721/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID q6YDVgzULNhHaaAeiN1tf0OFqVSF-P-9ZqO7J08oHpxlMYctrGSD0oa_lxh-Ygyx8p7KCSDFJPyCxQ (5722/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID 9SUVix3GA3KbJ9hVaXiw9uJTThuH857gGyFL24osG1llLk5k0U_sKFlFHNXyK5nSKSjLbfoKDVOujA (5723/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID vR1OmjMMaozfSrZ65JrBYyyOOOjjQyev9oTgc2jnJxQyKtJSCFoxHwsLoipTUoK9cQEzSw7GNSmN0Q (5724/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID PuK8OBXGgaPCQ34-Dca7ZuEfSZGO8dB1mryfv_Jv5Lg3QOZBUScmNwrArtUIyujIA2vNWPSuyzd8JQ (5725/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID dDfpU8YM7hhAID0LNC61DOLMUgR1h06uWBqi9vrW4IQ2S9H_D-nUJWPLisAiaZPuDCkuu5F2DhyeOA (5726/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID Js0BZkNMJ16RHoWUp4r3hf6rRrEucppQ1awt1MDLD0ztyj8_IlJP7UJwQ9fqINOYgrimtG9HZGW9sQ (5727/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID T5ckteEi1ZPxenwUYbxzvKy-1tSQxcNa3w2sEe4JitR6gMqQQ-y8sCcNvdIqjdtlrEgG7yswvhcLeA (5728/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID wbGBopJuv7JVrD6jhvtQKA2lolXDkMPtxHPxVwRs08E4KzIb6vA6CD-ROnqjYWSz-sLl-6zUAkV19w (5729/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID rLQGPs4tAggo6OtLVsPh6KcRftDAftSaR0pEu-6LELRVhlX539nkXZ8rLVOLFdrb7bOQsjNlfmChDA (5730/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID 17PvUEXQMUAX4dSAf9ToQejJxjqlWSnCBW0FCfU9ikK2_Q5BWSxnKAL_R_Os9fYwB9Uo9KZ-fgwjkg (5731/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID eY4BebTE91dCJlWPRVqfF1u0eqo2alDjwwByXzDhZIX7gqy8LJDyQ5XX_I03UvsAKq-We0509F1XsA (5732/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID 37tHA2iO3i5RFHx1_FY0zdTrmC5XRcUqPS5pHxy--9SelyTAn-OuyElpQ1RzApIo9iEIU0eUaH8CEA (5733/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID yLLpbgkXBR2EliZf_SSHI_GIo4VMjgL7w83pdnLmBl5aQ3CAXbmXS8ZQdGM4af-XlA_kw2DkinHZ4Q (5734/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID 4ta0lMB0khiXOjxcuQg9gKYJBYseZDq1k4_8lsw-4rtf9N2yDggCeKdlDOay9sJbplwRnTtyi5YjqQ (5735/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID SgMPtmWeXjeHJxkKog8JNdckgrcVLxp3g-2Nw_MUbwgbnOgbRWTVkU1Jp-fniLM2Fe9M-Y0Bc78nJw (5736/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID bRM6xgzMov-H9AQ5zb-jeYkrocOy4reVPvi8qpvMKQmSKnNYmaxLVucmW7D7tLcP2vBsFWeH0qrIUQ (5737/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID bjfQ20wFJ084ITzcqObaEOsnuxK0JFBN4amXXOd2mW3Qq8adnRXDU46jAhc35FDxd60wUZNs7ygNJw (5738/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID ZXc25GIOUrglPh80Gl9Om8qSWijDHtTxMWkNflYcKCvb5oc71XlfN6BMkis8KekT6Uziz-sV_AE59A (5739/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID GMn8_xNHM3X5_lo0njJZEKUObix95MsF19M_Vp8frMeAiytYORC9bsQTeTC2kMdWbHNuMA8V6I2EHw (5740/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID gbptZysU9_E2vgnKVtljSOWL2sD8S9eyCJvrUpL_mz21HPrfZ9StMBUE1JPtRafNCvTdZxNXWoUkXg (5741/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID 7-zBkcdusIQ8tcTVcMy4TEcfYKAbu_0aN7pkBvXe0zlR6LIpRuP3NrAQ743d--BIleFxmmDbGDWyiQ (5742/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID 1koDk6oh87snU7zKtHPtdzmNjPyo9feE1QVeloGQzq3fBd-Q1Vzstjrc_ObeJ4143f_KYHtyAiwJVw (5743/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID i6hktTrW6nQhEw0fsYrOdZmRa7Of5q8adKhvOYTqM_cejh8DAkp4b2NTBwnaSm-dQBC_Gi9wvw4jGQ (5744/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID fXrAeub5qIDZ5cYTfat-dr0trl3ake_ViIixgi4A_EbMjvKccZE5Pm6F-h-6ZBAKhkF9-xTfUQ1Pqw (5745/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID QCCsKU0MMMat91ZeP90e4B1k9VbSrEesi4GztKNkuTCqpIZPd-0OsCap5ADccwwdGvrHD26c9Ah_rg (5746/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID x5JWEOlA7qfeo9opzIkOLH3oCx6-vAMXMQRLROCQdzuPbdQKAwzwqC39vNbWhjd2qcQbO6vn1nMIYw (5747/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID JpDxwE6xXbe3y-d-zqt8s9FFh6V-LD9aqfo49isTaQ5qcNNS2oXvTk-bXzybiHvzVVYDiZeV4tM8JA (5748/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID N7mA9y9BxfdDJSoft_9qs8reKYcHQc2mzJ9cu5tKN4zReeXcSqTwWezgouzlzJTXm3b88uWUK9HrEg (5749/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID BHGDXQyH5JI4qhnNoBS1WrQpZZxPRwgU-g7zAXXTGfRMwrj5k3rElI7-T8oAHPpeU7AzuskHwTTpCw (5750/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID Yj1SSiIQ1Y76LPwEYnxZWmRWXM5mDo7j5vt_I4NfQ5YmrCCs2oU-GlKNZhfelzO-vwA5MsB2JRKv4g (5751/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID ZeiZpsNVz8cINuU3kQiKnGkqeX-IugpGFkwpAaZqzK3ZMSGdeNnnKidWDy91uCUFNKaGdLoM_ubWeA (5752/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID klG77uU0Lyfzay_iffMe_ceNcKUTY29XOYHqTkA3TLqfFdqp3dsgcxW30GlZ6mfAThq3HDG6a3fteA (5753/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID hLdM1mnErrwptiSk7hMh609x6loPvA8UASrxTY1TWMBB8mMvUaQlPrbXVRWGzRxP5gHTD7o47rWHIw (5754/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID _TOGiJSo-Cw3gPzD1ektJG2bj4yk9mccE-EBGvZpTw1b0z_0Ez2QrgwlyGXiNbEdYr7MxcfGMnHzVQ (5755/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID ded-RRKS4H5rS26qFlxNf9hxQmnz8ICb0-ulhpzWldT9rw7zm1ihjbXvLnqWhSvOEyEn-AinG9-yiw (5756/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID QTiQPfeWlwemmQuJbqFJ4x1CuIBG9Lgqf5UNorkxpj3Em6VxFxMAVo9Rrp5jPX7wUh1bh3zDkiFcYw (5757/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID RsUeeB4wKnODp892eMY7VYTxy_DL1i9m4TQw2it8Ml2jlUU2l078-M-gXrQ5Y26GlLn8hI4ZZHA07w (5758/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID 6tmAgAessY0BZI6rLFMq2XyBEOpZVARKNxmC75Ep6X1K5uGqecDV1tnpX0hISA7d0v6fDD3zwiQGkA (5759/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID 7l9WSyGHm-UYj0V38N341aVkdXLgE8c3MBDkG8SFApyeFC69v8HNz9agWZQHYJ4-3Av0SUGJ9Bm_eA (5760/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID am1loGqMlY6wZSwNxd7zeZPsJ6I5jFMRF1TQ-ARGTSIA5kYoly3S1SW8smD1vEwL7LkS7TLCTcX5xw (5761/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID e-EYCKViWER0efUHpPz0SL2r0ktEmuvC6ME1vsNSDD5KD20S7cv2XEhTpJi4aJrry52NxNwbQjxVbw (5762/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
